shopping_mall,latitude,longitude
City Plaza,1.3148022674389,103.893477464106
Katong Square,1.30511658648128,103.904298449329
Katong V,1.3038503037572,103.902850370889
Kallang Wave Mall,1.30384327182322,103.872750701661
Leisure Park Kallang,1.30192883841135,103.876208170362
East Village,1.331778948727,103.94623670148
Elias Mall,1.37857026131448,103.941989099734
Loyang Point,1.3664536401035,103.964598499523
The Flow,1.30455857976503,103.904211660565
Jewel Changi Airport,1.36033174518933,103.989670344538
888 Plaza,1.43711856085536,103.795316064775
Admiralty Place,1.43988095490574,103.801791019595
AMK Hub,1.36925511350953,103.848464053097
Canberra Plaza,1.44324523168315,103.83052345616
Causeway Point,1.43592702612216,103.786047454862
Broadway Plaza,1.37193646369428,103.845973776855
Djitsun Mall,1.32605319910571,103.929604640137
Jubilee Square,1.3717,103.8476
Junction 9,1.43303198215121,103.841600823354
Marsiling Mall,1.4335125352076,103.779746860157
Northpoint City,1.42811357691006,103.836063081819
Sembawang Shopping Centre,1.44176715230318,103.82449507066
Sun Plaza,1.3592619421167,103.946744339346
Wisteria Mall,1.4179992628404,103.841236456898
Woodlands Mart,1.44564787003159,103.798162285533
North East,1.32359123714089,103.878812083172
Waterway Point,1.40638209616984,103.902243744842
Compass One,1.39205430537991,103.895063884132
Hougang Mall,1.37248308734513,103.893788141349
Heartland Mall,1.35954450890404,103.885169070198
NEX,1.3506755212032,103.871861615443
Greenwich V,1.38760330190636,103.869423629864
Hougang 1,1.35383705299113,103.886917032282
Hougang Green Shopping Mall,1.37931783499148,103.88784708944
myVillage At Serangoon Garden,1.36516071264447,103.865041851733
Oasis Terraces,1.40263460056255,103.913270565628
Punggol Plaza,1.39425629780831,103.913043510411
Rivervale Mall,1.39221732695143,103.904473070943
Rivervale Plaza,1.38548325969894,103.901870455683
The Seletar Mall,1.39150192642808,103.87617162828
Buangkok Square,1.38433426615657,103.881623070164
The Midtown,1.37047940965109,103.895128466923
Upper Serangoon Shopping Centre,1.35348088326126,103.878828409594
North West,1.43504494768363,103.786826166174
Beauty World Centre,1.34241264188643,103.776539385678
Beauty World Plaza,1.34178799847022,103.776304121109
Bukit Panjang Plaza,1.37988291404116,103.764377765935
Bukit Timah Plaza,1.33863165277452,103.778585430975
Fajar Shopping Centre,1.38400582466296,103.771029603101
Greenridge Shopping Centre,1.38540569310646,103.766228468185
Hillion Mall,1.37848224932124,103.763672842754
HillV2,1.3635509577068,103.76423610633
Junction 10,1.38060512473526,103.760041583169
Limbang Shopping Centre,1.39164865474085,103.743387228296
Lot One,1.38506992325619,103.745238868238
Rail Mall,1.35971076427711,103.767608717337
Sunshine Place,1.37789727709422,103.739015486021
Teck Whye Shopping Centre,1.3800477264564,103.752464583648
West Mall,1.35018916560506,103.749021976618
Yew Tee Point,1.39705741516143,103.746662121143
Yew Tee Square,1.39804736153017,103.747084778932
Keat Hong Shopping Centre,1.37743963497471,103.744383225412
VivoCity,1.2650508426276,103.821624580393
HarbourFront Centre,1.26206336349688,103.818625582847
Alexandra Retail Centre,1.27362182739597,103.801278893189
321 Clementi,1.3120249182444,103.764960537008
The Clementi Mall,1.31549675427513,103.764570204717
IMM,1.33491758755438,103.746877132868
JCube,1.33330633776986,103.740302426787
Jem,1.33255232950691,103.743262234833
Westgate,1.33456298088397,103.742948615519
Jurong Point,1.3394520043632,103.706685012655
Pioneer Mall,1.34172918995173,103.697223721918
The Star Vista,1.30697044038324,103.788420274115
Alexandra Central,1.28745612377701,103.805414652014
Anchorpoint,1.28893477974498,103.805607779399
Big Box,1.33183269894747,103.744879164497
The Grandstand,1.3366275013726,103.792928822363
Boon Lay Shopping Centre,1.3463737640788,103.712472819666
Grantral Mall,1.31423131705907,103.765097562497
Fairprice Hub,1.35349593581989,103.940139392679
Gek Poh Shopping Centre,1.34874400271889,103.698298780189
Rochester Mall,1.30540765569963,103.788446680148
Taman Jurong Shopping Centre,1.3348448747126,103.720462024278
West Coast Plaza,1.30374258287197,103.766092882107
Queensway Shopping Centre,1.28761792558743,103.803391140455
